user_id,signup_date,channel,campaign,plan,promo_code,referral,country,device,onboarding_step2_completed,feature_usage_score,events_7d,events_30d,avg_session_length_min,nps_score,support_tickets,purchases_30d,revenue_30d,ltv_90d,churned_90d,days_to_churn,last_active_date,acquisition_cost
U001,2025-06-21,A_organic,referral_drive,monthly,,0,IN,desktop,1,19,3,7,9.4,10,0,1,2.35,3.21,0,,2025-07-05,1.08
U002,2025-06-04,B_email,,trial,SUMMER,0,IN,mobile,1,15,3,9,7.0,9,0,0,0.0,1.29,0,,2025-06-13,3.77
U003,2025-04-28,D_partnership,spring_launch,free,,0,US,mobile,1,7,7,6,4.4,9,0,0,0.0,4.93,0,,2025-05-22,2.91
U004,2025-04-11,B_email,summer_promo,monthly,SUMMER,1,IN,mobile,1,12,4,10,9.0,10,0,1,12.18,15.79,0,,2025-04-17,3.43
U005,2025-05-19,A_organic,summer_promo,trial,,0,IN,mobile,0,0,3,4,8.1,6,0,0,0.0,4.46,0,,2025-06-03,0.87
U006,2025-04-21,B_email,referral_drive,free,REF10,0,UK,desktop,1,13,4,9,7.3,6,0,1,14.97,20.45,0,,2025-05-08,1.59
U007,2025-04-09,A_organic,summer_promo,annual,TRIAL50,0,BD,mobile,0,2,3,8,6.8,4,0,1,86.93,122.27,1,7,2025-04-16,1.68
U008,2025-06-11,B_email,,monthly,,0,DE,mobile,1,1,3,6,6.2,10,0,1,12.11,13.87,0,,2025-06-21,2.82
U009,2025-07-11,B_email,,trial,,0,DE,mobile,1,17,5,15,6.0,10,0,0,0.0,1.12,0,,2025-07-28,3.13
U010,2025-07-08,B_email,,free,,0,IN,mobile,0,2,2,10,4.3,7,0,0,0.0,0.89,0,,2025-07-14,3.11
U011,2025-07-21,B_email,referral_drive,monthly,,0,UK,mobile,0,4,6,8,7.9,7,0,1,10.21,14.51,0,,2025-08-05,3.24
U012,2025-04-03,A_organic,summer_promo,free,REF10,0,US,mobile,1,17,5,11,10.0,10,0,0,0.0,0.15,0,,2025-05-07,1.68
U013,2025-07-08,A_organic,referral_drive,monthly,REF10,0,UK,mobile,1,2,3,3,10.5,9,0,1,9.06,13.38,0,,2025-08-02,1.15
U014,2025-06-25,B_email,spring_launch,free,,1,US,mobile,1,11,4,10,4.1,8,0,0,0.0,0.46,1,61,2025-08-16,2.35
